Unnamed: 0,Ministério da Educação,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13
2020,Norte,AM,Privada,Sem Superior,724,58.28729,1127.22,1526.67,2057.692,2445.16,1555.098,33.57781,2451.253
2020,Norte,AM,Pública,Total,45570,88.80404,2092.45,2605.93,3108.657,3820.67,1832.575,29.18968,4259.939
2020,Norte,AM,Pública,Com Superior,37454,92.98339,2235.17,2716.28,3274.49,4119.165,1869.566,29.11565,4498.598
2020,Norte,AM,Pública,Sem Superior,8116,69.517,1443.12,1758.45,1830.716,1961.49,676.7268,29.76019,2460.625
2020,Norte,RR,Estadual,Total,4312,98.53896,3004.8,3782.94,4821.941,6288.14,2326.837,39.98827,4823.356
2020,Norte,RR,Estadual,Com Superior,3001,98.83372,3782.94,5189.49,5595.381,7139.26,2256.255,39.9832,5597.732
2020,Norte,RR,Estadual,Sem Superior,1311,97.86423,2579.27,3004.8,3030.158,3004.8,1251.893,40,3030.158
2020,Norte,RR,Privada,Total,686,81.19534,1334.22,2052.97,2302.124,3022.14,1277.07,27.22749,3382.058
2020,Norte,RR,Privada,Com Superior,577,82.84229,1354.36,2196.43,2380.493,3080.54,1271.865,26.67176,3570.059
2020,Norte,RR,Privada,Sem Superior,109,72.47706,1016.48,1403.613,1801.455,2209.69,1194.055,30.77787,2341.234
2020,Norte,RR,Pública,Total,8142,96.20486,2893.52,3426.87,4074.788,4561.69,2154.918,35.39817,4604.518
2020,Norte,RR,Pública,Com Superior,6348,96.12476,2940.33,3761.92,4367.149,5111.32,2250.031,34.48267,5065.906
2020,Norte,RR,Pública,Sem Superior,1794,96.48829,2143.54,3004.8,2967.678,3004.8,1227.915,38.86497,3054.348
2020,Norte,PA,Estadual,Total,16200,99.85185,4327.085,5815.55,5841.137,7083.14,2024.467,20.41021,11447.48
2020,Norte,PA,Estadual,Com Superior,16085,99.87566,4341.19,5839.5,5851.117,7083.14,2023.488,20.41114,11466.52
2020,Norte,PA,Estadual,Sem Superior,115,96.52174,3067.02,4207.05,4344.052,5168.17,1560.991,20.27149,8571.745
2020,Norte,PA,Privada,Total,13229,51.27372,1141.98,1550.45,2007.283,2401.83,1440.38,28.10293,2857.044
2020,Norte,PA,Privada,Com Superior,11247,52.84076,1159.33,1602.98,2059.084,2486.99,1459.765,27.70111,2973.287
2020,Norte,PA,Privada,Sem Superior,1982,42.38143,1045.0,1294.38,1614.179,1695.845,1213.741,31.15227,2072.631
2020,Norte,PA,Pública,Total,79821,94.28095,2616.02,3954.03,4344.392,5624.86,2339.571,29.41605,5907.513
2020,Norte,PA,Pública,Com Superior,69299,95.37656,2886.0,4205.1,4562.169,5880.75,2341.466,29.14694,6260.923
2020,Norte,PA,Pública,Sem Superior,10522,87.0652,1498.09,2173.26,2612.916,3376,1424.073,31.55565,3312.138
2020,Norte,AP,Estadual,Total,6447,92.84939,5019.57,6042.68,6357.915,7398.6,2228.383,39.1524,6495.555
2020,Norte,AP,Estadual,Com Superior,5815,93.13844,5019.57,6042.68,6480.32,7522.04,2232.018,39.09122,6630.972
2020,Norte,AP,Estadual,Sem Superior,632,90.18987,4002.83,4818.7,5048.817,6151.9,1708.315,39.80676,5073.325
2020,Norte,AP,Privada,Total,1264,70.25316,1066.943,1512.64,1887.374,2517.975,1118.584,32.15217,2348.052
2020,Norte,AP,Privada,Com Superior,1108,71.20939,1086.58,1561.13,1940.13,2624.18,1146.491,31.7683,2442.851
2020,Norte,AP,Privada,Sem Superior,156,63.46154,979.14,1199.33,1451.893,1817.1,718.9119,35.32093,1644.229
2020,Norte,AP,Pública,Total,10474,82.07943,4095.98,5521.6,5774.306,6775.24,2305.074,38.84109,5946.596
2020,Norte,AP,Pública,Com Superior,8991,83.28328,4272.08,5673.56,5951.981,7034.99,2304.566,38.92606,6116.192
2020,Norte,AP,Pública,Sem Superior,1483,74.78085,3277.06,4391.86,4468.075,5735.31,1841.815,38.21639,4676.605
2020,Norte,TO,Estadual,Total,7083,99.77411,3319.24,3577.63,3750.222,4556.71,1135.31,40,3750.222
2020,Norte,TO,Estadual,Com Superior,6676,99.83523,3438.5,3577.63,3866.937,4731.03,1042.632,40,3866.937
2020,Norte,TO,Estadual,Sem Superior,407,98.7715,1191.38,1553.3,1822.684,1867.72,825.8379,40,1822.684
2020,Norte,TO,Privada,Total,2206,60.78876,1232.7,1934.643,2381.312,2982.51,1626.562,27.45166,3469.827
2020,Norte,TO,Privada,Com Superior,1858,61.51776,1331.225,2073.26,2507.384,3203.47,1686.463,27.53254,3642.794
2020,Norte,TO,Privada,Sem Superior,348,56.89655,959.7,1232.7,1580.82,2031.86,802.4445,26.93813,2347.335
2020,Norte,TO,Pública,Total,18131,97.08786,2530.32,3535.78,3775.19,4367.43,2215.553,36.60252,4125.607
2020,Norte,TO,Pública,Com Superior,15788,97.47276,2764.44,3577.63,3949.987,4630.8,2269.124,36.81503,4291.711
2020,Norte,TO,Pública,Sem Superior,2343,94.49424,1591.68,2311.76,2508.424,3124.47,1158.209,35.06248,2861.662
2020,Nordeste,MA,Estadual,Total,15842,97.17839,3299.23,3873.77,4258.625,5427.28,2065.235,20.00497,8515.134
2020,Nordeste,MA,Estadual,Com Superior,14584,97.60697,3391.25,3951.19,4410.855,5584.37,2021.996,20.00472,8819.631
2020,Nordeste,MA,Estadual,Sem Superior,1258,92.20986,1465.3,1505.39,2170.107,3080.8,1417.718,20.00845,4338.382
2020,Nordeste,MA,Privada,Total,13394,46.15499,1018.135,1347.79,1726.699,2011.05,1264.509,29.69631,2325.809
2020,Nordeste,MA,Privada,Com Superior,8618,52.83128,1045.0,1444.93,1872.975,2220.15,1364.659,29.10152,2574.401
2020,Nordeste,MA,Privada,Sem Superior,4776,34.10804,839.56,1074.02,1296.522,1478.92,759.3735,31.44549,1649.232
2020,Nordeste,MA,Pública,Total,98459,74.35176,2254.8,3132.49,3399.973,3933.48,1965.872,24.32324,5591.317
2020,Nordeste,MA,Pública,Com Superior,66686,85.96707,2530.85,3329.33,3662.898,4139.71,2047.871,24.03908,6094.907
2020,Nordeste,MA,Pública,Sem Superior,31773,49.97325,1465.3,2271,2375.594,3042.62,1124.126,25.43036,3736.626
2020,Nordeste,PI,Estadual,Total,12708,84.71829,1173.764,1970.87,2541.402,3941.76,1326.14,29.95902,3393.171
2020,Nordeste,PI,Estadual,Com Superior,11278,88.07413,1234.567,2022.26,2622.729,3941.76,1325.413,30.3194,3460.133
2020,Nordeste,PI,Estadual,Sem Superior,1430,58.25175,1072.419,1153.36,1574.999,1752.533,876.9412,25.67657,2453.597
2020,Nordeste,PI,Privada,Total,7298,59.33132,890.55,1154.7,1874.512,2156.8,1836.15,27.45441,2731.091
2020,Nordeste,PI,Privada,Com Superior,6036,61.64679,917.27,1199.66,1972.244,2326.42,1924.804,27.19311,2901.094
2020,Nordeste,PI,Privada,Sem Superior,1262,48.25674,757.65,1030,1243.867,1300.44,872.1069,29.14052,1707.406
2020,Nordeste,PI,Pública,Total,42947,85.4076,1773.52,2944.79,3366.714,4240.64,2351.599,32.76771,4109.794
2020,Nordeste,PI,Pública,Com Superior,35847,89.92105,1834.935,3103.22,3467.287,4293.66,2426.356,32.87556,4218.68
2020,Nordeste,PI,Pública,Sem Superior,7100,62.61972,1289.22,2169.9,2614.948,3681.2,1489.76,31.96155,3272.617
2020,Nordeste,CE,Estadual,Total,17633,89.4119,1373.5,2046.99,2564.197,3339.61,1611.813,30.33403,3381.281
2020,Nordeste,CE,Estadual,Com Superior,17109,89.45,1390.103,2053.27,2590.318,3396.19,1622.855,30.51241,3395.756
2020,Nordeste,CE,Estadual,Sem Superior,524,88.16794,1098.21,1495.62,1725.581,2153.315,852.0842,24.60706,2805.017
2020,Nordeste,CE,Privada,Total,21596,60.17781,818.98,1089.25,1499.146,1731.4,1228.392,30.32539,1977.413
2020,Nordeste,CE,Privada,Com Superior,15635,62.04669,861.62,1168.4,1597.569,1862.54,1320.044,29.91666,2136.026
2020,Nordeste,CE,Privada,Sem Superior,5961,55.27596,739.2,981.1,1197.456,1300,819.9322,31.57824,1516.812
2020,Nordeste,CE,Pública,Total,85482,92.7903,1658.89,2325.87,3001.785,3840.71,2129.521,29.2964,4098.503
2020,Nordeste,CE,Pública,Com Superior,76541,94.1417,1772.97,2413.62,3108.11,3998.62,2164.386,29.51605,4212.095
2020,Nordeste,CE,Pública,Sem Superior,8941,81.22134,1063.3,1479.37,1783.353,2121.45,1097.795,26.77938,2663.77
2020,Nordeste,RN,Estadual,Total,8027,91.97708,2910.81,3307.375,3544.794,3928.98,832.7787,30.17061,4699.665
2020,Nordeste,RN,Estadual,Com Superior,7831,92.17214,2910.81,3314.1,3552.546,3941.52,832.0958,30.16168,4711.338
2020,Nordeste,RN,Estadual,Sem Superior,196,84.18367,2826.61,2826.61,3178.722,3296.45,781.2605,30.59259,4156.198
2020,Nordeste,RN,Privada,Total,9120,67.30263,821.3,1125.54,1530.958,1839.17,1161.86,30.67799,1996.164
2020,Nordeste,RN,Privada,Com Superior,7111,69.94797,853.44,1187.11,1620.631,1998.435,1224.081,30.18928,2147.293
2020,Nordeste,RN,Privada,Sem Superior,2009,57.93927,701.97,953.7124,1122.534,1266.47,685.804,32.90389,1364.621
2020,Nordeste,RN,Pública,Total,29666,93.01894,2910.81,3664.93,4157.927,4535.96,2714.614,30.92382,5378.284
2020,Nordeste,RN,Pública,Com Superior,27199,93.92992,2979.91,3709.16,4259.443,4575.01,2747.848,30.80496,5530.852
2020,Nordeste,RN,Pública,Sem Superior,2467,82.97527,1162.074,2733.01,2655.993,3671.64,1508.297,32.68227,3250.683
2020,Nordeste,PB,Estadual,Total,13186,96.39011,1684.9,2745.67,2759.106,3433.03,1115.304,30.00565,3678.116
2020,Nordeste,PB,Estadual,Com Superior,12687,96.45306,1728.09,2800.22,2797.155,3465.06,1111.938,30.00586,3728.812
2020,Nordeste,PB,Estadual,Sem Superior,499,94.78958,1313.66,1375,1770.092,2376.16,650.3798,30,2360.123
2020,Nordeste,PB,Privada,Total,10838,56.38494,778.89,1045,1383.364,1649.07,991.5208,26.39157,2096.676
2020,Nordeste,PB,Privada,Com Superior,7326,62.51706,789.87,1085.58,1465.335,1787.635,1056.035,25.75062,2276.193
2020,Nordeste,PB,Privada,Sem Superior,3512,43.59339,761.86,950.01,1114.843,1159.68,675.4794,28.49121,1565.174
2020,Nordeste,PB,Pública,Total,42104,93.99107,2083.34,2956.69,3199.712,3723.95,2280.732,34.84702,3672.867
2020,Nordeste,PB,Pública,Com Superior,36947,95.08214,2361.16,3063.88,3341.391,3824.88,2344.572,34.61126,3861.624
2020,Nordeste,PB,Pública,Sem Superior,5157,86.17413,1110.31,1623.46,2008.833,2701.44,1064.362,36.82873,2181.811
2020,Nordeste,PE,Estadual,Total,20170,98.8349,1925.12,2212.392,3080.197,4295.305,1561.832,35.06997,3513.202
2020,Nordeste,PE,Estadual,Com Superior,18973,99.16724,1999.52,2600.76,3165.517,4341.46,1561.577,35.34143,3582.783
2020,Nordeste,PE,Estadual,Sem Superior,1197,93.56725,1504.62,1504.62,1660.472,1504.62,561.9796,30.55284,2173.902
2020,Nordeste,PE,Privada,Total,26390,59.40508,979.33,1335.26,1785.563,2134.57,1356.941,29.49202,2421.757
2020,Nordeste,PE,Privada,Com Superior,16862,65.85221,1045.0,1475.83,1965.383,2410.86,1472.867,29.0656,2704.755
2020,Nordeste,PE,Privada,Sem Superior,9528,47.99538,837.14,1074.31,1311.849,1456.38,817.0013,30.61538,1713.973
2020,Nordeste,PE,Pública,Total,70908,92.76809,1854.68,2920.32,3300.874,4124.42,2320.023,35.19068,3751.987
2020,Nordeste,PE,Pública,Com Superior,59744,94.95849,2006.51,3054.54,3478.182,4284.86,2385.156,35.30247,3941.008
2020,Nordeste,PE,Pública,Sem Superior,11164,81.04622,1158.51,1541.029,2071.401,2730.47,1236.06,34.41552,2407.519
2020,Nordeste,AL,Estadual,Total,6541,99.17444,1532.53,1881.68,2082.164,2404.16,928.618,32.76381,2542.03
2020,Nordeste,AL,Estadual,Com Superior,6464,99.24196,1545.35,1881.68,2085.51,2410.03,929.0142,32.73466,2548.381
2020,Nordeste,AL,Estadual,Sem Superior,77,93.50649,1198.16,1493.81,1764.065,2089,830.7182,35.53537,1985.701
2020,Nordeste,AL,Privada,Total,7838,54.01888,813.9,1102.09,1494.479,1824.44,1051.907,27.74485,2154.603
2020,Nordeste,AL,Privada,Com Superior,5156,58.3204,856.36,1181.94,1617.351,2092.33,1110.189,26.45163,2445.749
2020,Nordeste,AL,Privada,Sem Superior,2682,45.74944,721.89,986.74,1180.37,1245.11,804.437,31.05081,1520.566
2020,Nordeste,AL,Pública,Total,30731,81.41291,1775.58,2436.11,2882.029,3358.77,2347.942,30.24757,3811.253
2020,Nordeste,AL,Pública,Com Superior,24498,87.98269,1854.02,2526.27,3021.298,3448.09,2450.882,30.27469,3991.846
2020,Nordeste,AL,Pública,Sem Superior,6233,55.59121,1045.0,1656.94,1941.42,2542.44,1077.379,30.06439,2583.016
2020,Nordeste,SE,Estadual,Total,6053,99.85131,4509.6,4836.14,5126.389,5285.11,1082.642,39.78257,5154.407
2020,Nordeste,SE,Estadual,Com Superior,6029,99.85072,4509.6,4836.14,5126.003,5285.11,1083.261,39.78302,5153.961
2020,Nordeste,SE,Estadual,Sem Superior,24,100.0,4960.56,5110.88,5226.537,5411.53,902.4785,39.66782,5270.304
2020,Nordeste,SE,Privada,Total,6587,71.33748,807.235,1093.68,1419.302,1610.88,1136.94,30.56705,1857.297
2020,Nordeste,SE,Privada,Com Superior,5545,73.34536,823.83,1126.54,1473.053,1696.65,1190.581,30.24964,1947.862
2020,Nordeste,SE,Privada,Sem Superior,1042,60.65259,706.09,970.26,1043.995,1195.865,509.7612,32.78326,1273.815
2020,Nordeste,SE,Pública,Total,19669,95.85134,3733.17,4685.82,4928.655,5712.81,2528.13,38.25631,5153.299
2020,Nordeste,SE,Pública,Com Superior,17975,96.8178,3879.79,4732.51,5033.538,5760.915,2535.696,38.31244,5255.252
2020,Nordeste,SE,Pública,Sem Superior,1694,85.59622,1672.22,3564.28,3574.137,4904.69,1979.858,37.53143,3809.22
2020,Nordeste,BA,Estadual,Total,27052,92.49593,2277.8,4881.68,5624.676,8295.95,3504.08,31.04085,7248.096
2020,Nordeste,BA,Estadual,Com Superior,25267,92.6782,3122.83,5327.57,5864.431,8414.14,3466.799,31.57871,7428.334
2020,Nordeste,BA,Estadual,Sem Superior,1785,89.91597,1103.63,1630.58,1924.412,1953.51,1307.824,22.73967,3385.118
2020,Nordeste,BA,Privada,Total,34086,55.25729,934.07,1309.695,1798.779,2180.22,1437.412,28.25162,2546.799
2020,Nordeste,BA,Privada,Com Superior,21578,60.14459,1020.15,1520.285,2011.65,2536.44,1574.398,27.43563,2932.9
2020,Nordeste,BA,Privada,Sem Superior,12508,46.82603,811.02,1045,1297.463,1468.28,858.1888,30.17328,1720.017
2020,Nordeste,BA,Pública,Total,135305,90.29378,2126.16,3264.16,4060.041,5248.27,2744.02,28.72737,5653.202
2020,Nordeste,BA,Pública,Com Superior,110460,92.82003,2351.01,3498.42,4322.516,5664.005,2815.838,28.98841,5964.475
2020,Nordeste,BA,Pública,Sem Superior,24845,79.06219,1443.12,2080.01,2584.11,3245.47,1648.812,27.25954,3791.861
2020,Sudeste,MG,Estadual,Total,87288,98.9632,2191.0,2594.8,2980.297,3776.03,1420.856,24.34042,4897.691
2020,Sudeste,MG,Estadual,Com Superior,85670,99.06268,2194.96,2616.04,3000.637,3801.7,1418.957,24.34161,4930.876
2020,Sudeste,MG,Estadual,Sem Superior,1618,93.69592,1059.9,1833.24,1824.824,2348.96,983.1775,24.27269,3007.205
2020,Sudeste,MG,Privada,Total,50124,67.64424,1445.38,2134.91,2576.146,3067.63,1780.105,26.70093,3859.26
2020,Sudeste,MG,Privada,Com Superior,40554,66.60255,1538.94,2233.225,2730.586,3300.63,1872.109,25.09183,4352.947
2020,Sudeste,MG,Privada,Sem Superior,9570,72.05852,1236.75,1677.96,1913.354,2404.7,1088.605,33.60653,2277.36
2020,Sudeste,MG,Pública,Total,199629,98.37098,2135.81,2661.22,3154.478,3638.8,2109.435,25.14636,5017.79
2020,Sudeste,MG,Pública,Com Superior,187784,98.56591,2180.89,2696.94,3206.75,3702.64,2145.777,25.00665,5129.436
2020,Sudeste,MG,Pública,Sem Superior,11845,95.28071,1654.15,2105.62,2267.015,2730.98,995.0735,27.51834,3295.278
2020,Sudeste,ES,Estadual,Total,11252,97.29826,2531.879,2933.548,3127.443,3888.28,998.0994,28.07888,4455.225
2020,Sudeste,ES,Estadual,Com Superior,11221,97.30862,2534.193,2935.19,3129.312,3888.38,996.3074,28.08472,4456.961
2020,Sudeste,ES,Estadual,Sem Superior,31,93.54839,1375.78,2401.88,2340.831,2798.38,1371.132,25.62244,3654.345
2020,Sudeste,ES,Privada,Total,6526,78.93043,1403.73,2084.47,2548.482,3219.07,1748.615,27.43357,3715.859
2020,Sudeste,ES,Privada,Com Superior,6185,79.43411,1456.35,2132.83,2589.13,3273.87,1759.684,27.31259,3791.849
2020,Sudeste,ES,Privada,Sem Superior,341,69.79472,988.94,1355.885,1664.73,1910.73,1181.7,30.06394,2214.919
2020,Sudeste,ES,Pública,Total,42610,95.89533,2141.37,2620.546,3136.805,3471.065,2189.244,25.92416,4839.972
2020,Sudeste,ES,Pública,Com Superior,42072,95.91415,2147.011,2624.38,3142.955,3479.722,2195.172,25.94209,4846.11
2020,Sudeste,ES,Pública,Sem Superior,538,94.42379,1869.1,2395.9,2639.793,2935.891,1562.663,24.47511,4314.249
2020,Sudeste,RJ,Estadual,Total,36298,98.96138,1985.02,2416.555,2794.689,3037.69,1427.339,19.13112,5843.232
2020,Sudeste,RJ,Estadual,Com Superior,36009,98.99192,1985.02,2413.265,2788.173,3029.82,1417.218,19.08657,5843.216
2020,Sudeste,RJ,Estadual,Sem Superior,289,95.15571,2098.34,3083.33,3770.179,5003.09,2321.397,25.80095,5845.025
2020,Sudeste,RJ,Privada,Total,63963,70.12335,1032.19,1454.12,2230.57,2461.92,2300.457,27.98734,3187.97
2020,Sudeste,RJ,Privada,Com Superior,37630,68.17964,1121.18,1738.705,2675.486,3132.27,2703.386,26.04539,4108.959
2020,Sudeste,RJ,Privada,Sem Superior,26333,72.90092,957.8,1253.14,1588.136,1703.78,1297.025,30.79142,2063.089
2020,Sudeste,RJ,Pública,Total,120297,96.66492,2176.835,3006.48,3906.539,4864.89,2590.037,27.15132,5755.21
2020,Sudeste,RJ,Pública,Com Superior,101828,96.92815,2247.38,3093.14,4029.17,5061.44,2663.689,26.68711,6039.124
2020,Sudeste,RJ,Pública,Sem Superior,18469,95.2136,1781.74,2529.88,3143.492,3786.42,1903.888,30.03975,4185.776
2020,Sudeste,SP,Estadual,Total,151942,99.60051,2533.45,3105.49,3571.382,4133.81,1860.385,33.99119,4202.715
2020,Sudeste,SP,Estadual,Com Superior,149304,99.60215,2537.44,3114.25,3585.098,4159.75,1866.398,33.90259,4229.88
2020,Sudeste,SP,Estadual,Sem Superior,2638,99.5072,2340.29,2737.33,2744.13,3079.24,1188.964,39.33443,2790.563
2020,Sudeste,SP,Privada,Total,155024,83.06778,1588.29,2141.755,3045.996,3544.06,2586.692,28.45683,4281.567
2020,Sudeste,SP,Privada,Com Superior,144077,83.4061,1593.45,2200.28,3113.743,3644.93,2633.639,28.22439,4412.84
2020,Sudeste,SP,Privada,Sem Superior,10947,78.61515,1333.923,1618.62,2045.323,2231.5,1414.876,31.89017,2565.459
2020,Sudeste,SP,Pública,Total,356011,98.52392,2792.82,3634.58,4224.868,5074.64,2267.483,32.92311,5133.012
2020,Sudeste,SP,Pública,Com Superior,347564,98.59824,2802.53,3652.83,4243.119,5104.25,2275.342,32.88887,5160.554
2020,Sudeste,SP,Pública,Sem Superior,8447,95.46585,2513.48,3042.58,3412.599,3916.74,1696.437,34.44715,3962.706
2020,Sul,PR,Estadual,Total,47207,95.35027,2686.59,3504.185,4044.859,5234.87,2134.773,23.46351,6895.574
2020,Sul,PR,Estadual,Com Superior,46545,95.55699,2729.27,3531.42,4072.579,5263.64,2126.491,23.45312,6945.906
2020,Sul,PR,Estadual,Sem Superior,662,80.81571,887.45,1199.53,1249.571,1526.44,474.4372,24.51145,2039.163
2020,Sul,PR,Privada,Total,32950,76.40668,1295.611,1804.72,2235.793,2725.51,1500.147,27.29193,3276.857
2020,Sul,PR,Privada,Com Superior,29276,75.83345,1361.53,1869.885,2325.478,2906.05,1542.548,26.80421,3470.317
2020,Sul,PR,Privada,Sem Superior,3674,80.97441,945.3,1324.58,1523.434,1955.94,808.9302,31.16579,1955.264
2020,Sul,PR,Pública,Total,119110,95.83662,2318.62,3094.49,3525.443,4137.155,1961.562,24.75296,5697.005
2020,Sul,PR,Pública,Com Superior,112181,96.4486,2352.82,3125.26,3573.824,4201.425,1981.58,24.47055,5841.836
2020,Sul,PR,Pública,Sem Superior,6929,85.92871,1624.17,2543.27,2526.205,3131.84,1081.984,30.58552,3303.792
2020,Sul,SC,Estadual,Total,25752,96.71482,1730.74,2776.97,2980.935,3560.53,1508.623,24.80396,4807.192
2020,Sul,SC,Estadual,Com Superior,23609,97.41624,1763.5,2888.51,3057.519,3743.51,1526.436,24.83251,4925.025
2020,Sul,SC,Estadual,Sem Superior,2143,88.9874,1502.78,1825.255,2031.225,2614.265,794.2282,24.4499,3323.08
2020,Sul,SC,Privada,Total,17055,80.25799,1446.68,2213.75,2572.555,3277.86,1544.415,28.55564,3603.568
2020,Sul,SC,Privada,Com Superior,13904,79.82595,1583.38,2403.04,2739.402,3487.78,1588.415,27.86211,3932.798
2020,Sul,SC,Privada,Sem Superior,3151,82.16439,1177.48,1515.2,1806.812,2191.68,1019.048,31.7386,2277.116
2020,Sul,SC,Pública,Total,76651,97.45861,2032.67,3128.92,3664.1,4520.09,2500.464,29.11282,5034.346
2020,Sul,SC,Pública,Com Superior,71842,97.92879,2097.32,3216.473,3740.489,4591.98,2534.379,29.18819,5126.03
2020,Sul,SC,Pública,Sem Superior,4809,90.4346,1530.24,2026.56,2379.541,3007.4,1277.72,27.84529,3418.23
2020,Sul,RS,Estadual,Total,39812,99.83673,1991.3,2481.05,2720.977,3220.37,1109.616,28.66616,3796.78
2020,Sul,RS,Estadual,Com Superior,37972,99.84989,1989.95,2471.58,2717.683,3214.07,1118.622,28.55328,3807.174
2020,Sul,RS,Estadual,Sem Superior,1840,99.56522,2030.42,2757.04,2794.152,3470.75,883.0893,31.17369,3585.269
2020,Sul,RS,Privada,Total,27700,78.45126,1480.6,2153.13,2636.937,3274.62,1709.74,26.47432,3984.144
2020,Sul,RS,Privada,Com Superior,19668,77.771,1783.486,2535.77,2999.601,3746.66,1811.409,23.90588,5019.019
2020,Sul,RS,Privada,Sem Superior,8032,80.11703,1181.49,1500,1691.965,1909.38,868.7528,33.16677,2040.555
2020,Sul,RS,Pública,Total,105494,98.21222,2193.85,2876.14,3371.081,3715.39,2268.93,25.51166,5285.554
2020,Sul,RS,Pública,Com Superior,97657,98.60839,2213.16,2893.455,3410.882,3739.29,2321.508,25.43465,5364.151
2020,Sul,RS,Pública,Sem Superior,7837,93.27549,1936.76,2595.955,2817.896,3420.65,1210.535,26.58207,4240.296
2020,Centro-Oeste,MS,Estadual,Total,9840,99.10569,2232.87,3391.04,3623.473,4576.57,2070.654,20.60489,7034.201
2020,Centro-Oeste,MS,Estadual,Com Superior,9724,99.12587,2239.55,3407.06,3639.804,4585.3,2072.077,20.61119,7063.743
2020,Centro-Oeste,MS,Estadual,Sem Superior,116,97.41379,1173.83,2043.55,2126.753,2830.302,1217.593,20.02715,4247.739
2020,Centro-Oeste,MS,Privada,Total,6332,70.98863,1427.66,2160.89,2548.959,3198.95,1601.332,26.16525,3896.709
2020,Centro-Oeste,MS,Privada,Com Superior,5837,70.70413,1463.477,2205.61,2577.086,3216.58,1594.183,25.96301,3970.396
2020,Centro-Oeste,MS,Privada,Sem Superior,495,74.34343,1171.72,1705.74,2214.585,2658.89,1647.622,28.56939,3100.641
